"0","
temp_vector <- """"
final_df <- data.frame()

for (i in 1:length(dhcr_si)) {
  temp_vector <- dhcr_si[5]
  temp_vector <- strsplit(temp_vector, ""\n"")
  temp_vector <- temp_vector[[1]]
  temp_vector <- temp_vector[3:57] 
  
  writeLines(temp_vector, ""temp.txt"")
  
  result <- read.fwf('temp.txt',
                   widths = c(8, #zip
                              19, #bldgno1
                              16, #street1
                              8, #stsufx1
                              12, #bldgno2 ##
                              27, #street2
                              8, #stsufx2
                              14, #city
                              7, #county
                              20, #status1
                              23, #status2  #was 17
                              23, #status3 #WAS 13
                              5, #block #WAS 6 
                              4)) #lot 
  
  names(result) <- c(""zipcode"", ""bldgno1"", ""street1"", ""stsufx1"",""bldno2"",""street2"",""stsufx2"", 
                   ""city"", ""county"", ""status1"", ""status2"",""status3"",""block"",""lot"")
  
  result <-result %>% 
    mutate(across(where(is.character), str_trim)) 
  
  result[result == """"] <- NA 
  
  final_df <- rbind(final_df, result)
  print(i)
}
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
